FECHA,ACEITE_MBD,GAS_MMPCD
1995-04,2668.434,3668.031
1995-05,2680.604,3669.45
1995-06,2699.381,3717.373
1995-07,2706.414,3786.092
1995-08,2707.692,3872.311
1995-09,2738.66,3981.444
1995-10,1898.978,3478.339
1995-11,2555.799,3950.496
1995-12,2762.515,4081.548
1996-01,2795.821,4180.27
1996-02,2844.396,4270.711
1996-03,2868.647,4256.637
1996-04,2852.241,4284.831
1996-05,2874.257,4328.417
1996-06,2879.824,4334.729
1996-07,2872.371,4204.543
1996-08,2830.444,3788.912
1996-09,2862.218,4123.131
1996-10,2858.26,4176.349
1996-11,2859.475,4153.883
1996-12,2901.799,4245.652
1997-01,2938.608,4316.748
1997-02,2968.492,4330.706
1997-03,2969.326,4392.19
1997-04,2946.889,4397.577
1997-05,2988.533,4422.312
1997-06,3006.625,4412.356
1997-07,3032.848,4487.911
1997-08,3079.5,4560.902
1997-09,3104.892,4571.496
1997-10,3087.026,4563.503
1997-11,3084.541,4542.14
1997-12,3055.904,4597.208
1998-01,3084.71,4666
1998-02,3140.735,4746.778
1998-03,3157.734,4821.766
1998-04,3140.838,4811.206
1998-05,3149.119,4768.031
1998-06,3049.621,4741.761
1998-07,3121.554,4797.418
1998-08,3054.979,4844.25
1998-09,2905.74,4785.372
1998-10,2791.946,4679.067
1998-11,3146.763,4912.774
1998-12,3107.263,4912.796
1999-01,3143.508,4916.93
1999-02,3019.735,4787.438
1999-03,3052.915,4768.324
1999-04,2893.482,4876.275
1999-05,2926.374,4865.517
1999-06,2801.225,4689.885
1999-07,2919.807,4853.953
1999-08,2847.531,4798.685
1999-09,2861.454,4772.405
1999-10,2765.503,4747.778
1999-11,2851.535,4659.948
1999-12,2793.293,4743.981
2000-01,3031.522,4809.224
2000-02,2897.158,4658.448
2000-03,2997.949,4766.75
2000-04,3040.724,4668.893
2000-05,3039.694,4786.694
2000-06,3055.523,4780.907
2000-07,2876.106,4592.433
2000-08,3162.475,4750.893
2000-09,3172.851,4655.856
2000-10,2860.866,4517.57
2000-11,2964.55,4566.219
2000-12,3042.749,4596.113
2001-01,3087.299,4574.525
2001-02,3136.449,4570.424
2001-03,3150.72,4630.615
2001-04,3007.873,4514.926
2001-05,3031.418,4480.126
2001-06,3139.566,4549.312
2001-07,3184.878,4581.996
2001-08,3174.921,4535.733
2001-09,3177.362,4348.454
2001-10,2992.545,4362.047
2001-11,3167.527,4492.876
2001-12,3274.281,4488.436
2002-01,3252.61,4462.254
2002-02,3141.75,4443.282
2002-03,3124.859,4418.082
2002-04,3177.746,4445.43
2002-05,3135.821,4434.059
2002-06,3157.738,4448.755
2002-07,3144.663,4408.447
2002-08,3214.104,4454.374
2002-09,3161.716,4361.731
2002-10,3257.274,4421.957
2002-11,3080.385,4341.221
2002-12,3268.881,4440.75
2003-01,3329.908,4447.277
2003-02,3324.029,4436.889
2003-03,3317.44,4437.494
2003-04,3282.117,4390.404
2003-05,3319.73,4437.739
2003-06,3395.926,4447.298
2003-07,3400.406,4565.129
2003-08,3426.049,4585.303
2003-09,3417.471,4539.162
2003-10,3398.268,4544.53
2003-11,3379.836,4525.551
2003-12,3454.771,4615.613
2004-01,3417.198,4611.225
2004-02,3360.051,4540.118
2004-03,3367.579,4519.999
2004-04,3438.622,4565.329
2004-05,3393.829,4582.937
2004-06,3435.543,4562.353
2004-07,3362.542,4569.695
2004-08,3353.976,4562.932
2004-09,3430.781,4599.902
2004-10,3451.394,4632.171
2004-11,3364.291,4588.372
2004-12,3221.94,4538.537
2005-01,3351.093,4610.098
2005-02,3348.928,4643.607
2005-03,3251.608,4666.915
2005-04,3409.104,4828.553
2005-05,3440.699,4844.083
2005-06,3425.021,4910.349
2005-07,3081.509,4697.489
2005-08,3413.797,4926.893
2005-09,3366.731,4895.332
2005-10,3220.838,4864.353
2005-11,3310.551,4922.952
2005-12,3387.556,4997.781
2006-01,3371.621,5061.792
2006-02,3310.861,5056.184
2006-03,3349.693,5160.227
2006-04,3370.148,5284.142
2006-05,3328.944,5284.933
2006-06,3287.282,5275.098
2006-07,3232.057,5322.991
2006-08,3251.556,5526.37
2006-09,3257.579,5587.321
2006-10,3173.089,5558.62
2006-11,3163.044,5562.765
2006-12,2978.22,5573.062
2007-01,3142.754,5735.774
2007-02,3147.628,5811.006
2007-03,3182.477,5901.773
2007-04,3182.456,5968.634
2007-05,3110.446,5942.046
2007-06,3205.899,6191.746
2007-07,3165.936,6237.922
2007-08,2842.867,5941.503
2007-09,3136.896,6103.533
2007-10,2982.702,6349.85
2007-11,2887.754,6087.88
2007-12,2931.217,6409.687
2008-01,2927.569,6533.876
2008-02,2909.083,6540.442
2008-03,2838.794,6679.772
2008-04,2757.298,6713.579
2008-05,2791.05,6850.013
2008-06,2832.953,7019.101
2008-07,2778.447,6901.166
2008-08,2758.906,6967.853
2008-09,2722.495,7020.261
2008-10,2757.346,7183.144
2008-11,2710.905,7238.261
2008-12,2717.045,7357.739
2009-01,2684.794,7090.017
2009-02,2663.324,7007.09
2009-03,2652.15,6951.42
2009-04,2642.365,6963.565
2009-05,2609.103,7002.449
2009-06,2518.721,7120.634
2009-07,2561.234,7054.544
2009-08,2542.449,7120.584
2009-09,2599.243,7022.519
2009-10,2601.571,7169.851
2009-11,2553.177,6985.022
2009-12,2592.647,6871.983
2010-01,2615.223,6981.858
2010-02,2611.869,6970.391
2010-03,2596.523,6889.522
2010-04,2594.691,6907.623
2010-05,2594.817,6964.729
2010-06,2546.951,6939.225
2010-07,2574.179,7036.302
2010-08,2560.554,7245.742
2010-09,2570.911,7182.974
2010-10,2571.641,7110.861
2010-11,2512.761,7018.303
2010-12,2574.817,6986.244
2011-01,2584.964,6891.548
2011-02,2557.483,6830.061
2011-03,2575.251,6739.967
2011-04,2575.275,6789.204
2011-05,2557.076,6718.828
2011-06,2546.368,6603.463
2011-07,2535.36,6565.888
2011-08,2554.618,6558.716
2011-09,2492.885,6375.199
2011-10,2557.495,6367.56
2011-11,2532.7,6359.683
2011-12,2560.34,6343.413
2012-01,2521.52,6319.998
2012-02,2547.319,6429.561
2012-03,2552.797,6394.606
2012-04,2544.472,6419.605
2012-05,2546.352,6413.175
2012-06,2542.951,6420.207
2012-07,2527.608,6448.652
2012-08,2555.417,6476.514
2012-09,2554.704,6201.841
2012-10,2541.509,6004.322
2012-11,2576.806,6565.636
2012-12,2564.328,6526.705
2013-01,2561.9,6480.742
2013-02,2555.335,6474.678
2013-03,2515.902,6436.001
2013-04,2518.172,6335.639
2013-05,2510.141,6242.288
2013-06,2518.532,6248.469
2013-07,2481.616,6306.342
2013-08,2514.139,6325.078
2013-09,2522.913,6353.741
2013-10,2539.796,6387.356
2013-11,2512.713,6405.974
2013-12,2517.058,6453.031
2014-01,2505.786,6460.457
2014-02,2501.047,6545.144
2014-03,2469.04,6563.02
2014-04,2477.903,6552.76
2014-05,2489.745,6492.147
2014-06,2435.77,6527.113
2014-07,2388.124,6504.252
2014-08,2414.793,6575.978
2014-09,2389.739,6457.294
2014-10,2362.65,6498.22
2014-11,2362.812,6527.589
2014-12,2353.22,6677.813
2015-01,2251.496,6584.376
2015-02,2331.772,6675.517
2015-03,2319.212,6558.259
2015-04,2201.459,6257.366
2015-05,2227.049,6202.151
2015-06,2246.758,6390.432
2015-07,2271.89,6374.128
2015-08,2254.863,6365.77
2015-09,2271.014,6477.112
2015-10,2278.571,6396.768
2015-11,2276.88,6315.691
2015-12,2275,6235.927
2016-01,2258.882,6162.116
2016-02,2214.464,6121.813
2016-03,2216.76,6029.537
2016-04,2176.585,5920.577
2016-05,2175.932,5864.395
2016-06,2179.801,5906.564
2016-07,2158.948,5811.522
2016-08,2145.03,5716.398
2016-09,2114.788,5649.024
2016-10,2104.543,5609.753
2016-11,2073.37,5542.934
2016-12,2036.48,5415.085
2017-01,2021.001,5361.492
2017-02,2017.198,5334.656
2017-03,2019.054,5419.734
2017-04,2013.005,5363.889
2017-05,2021.316,5334.137
2017-06,2009.598,5287.766
2017-07,1987.881,5250.727
2017-08,1932.122,5068.783
2017-09,1731.962,4336.041
